Id Fait;Tps;Joules;Téléphone;Chipset;CPU;OS;Langage;Type de traitement;Nom du traitement;C1;Volume
62;1,0514;0,2373;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Java;Transfert d'un fichier;WiFi;Taille;Fichier 5 MB
63;2,1114;0,5751;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Java;Transfert d'un fichier;WiFi;Taille;Fichier 10 MB
64;3,8530;1,3242;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Java;Transfert d'un fichier;WiFi;Taille;Fichier 20 MB
65;9,7738;2,0442;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Java;Transfert d'un fichier;WiFi;Taille;Fichier 50 MB
66;20,0820;4,1300;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Java;Transfert d'un fichier;WiFi;Taille;Fichier 100 MB
67;1,3532;0,1718;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Java;Transfert d'un fichier;Google Nearby;Taille;Fichier 5 MB
68;1,8244;0,6092;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Java;Transfert d'un fichier;Google Nearby;Taille;Fichier 10 MB
69;4,1918;1,4516;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Java;Transfert d'un fichier;Google Nearby;Taille;Fichier 20 MB
70;9,0210;3,1392;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Java;Transfert d'un fichier;Google Nearby;Taille;Fichier 50 MB
71;18,6160;7,4859;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Java;Transfert d'un fichier;Google Nearby;Taille;Fichier 100 MB
72;0,0608;0,0206;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Java;Trouver le plus court chemin;Dijkstra;Nombre;Graphe 250 sommets
73;0,0877;0,0340;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Java;Trouver le plus court chemin;Dijkstra;Nombre;Graphe 300 sommets
74;0,1196;0,0392;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Java;Trouver le plus court chemin;Dijkstra;Nombre;Graphe 350 sommets
75;0,1533;0,0677;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Java;Trouver le plus court chemin;Dijkstra;Nombre;Graphe 400 sommets
76;0,2419;0,0898;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Java;Trouver le plus court chemin;Dijkstra;Nombre;Graphe 500 sommets
77;0,7198;0,2750;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Java;Trouver le plus court chemin;Floyd-Warshall;Nombre;Graphe 250 sommets
78;1,2632;0,5370;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Java;Trouver le plus court chemin;Floyd-Warshall;Nombre;Graphe 300 sommets
79;1,9907;0,5587;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Java;Trouver le plus court chemin;Floyd-Warshall;Nombre;Graphe 350 sommets
80;2,9729;1,0051;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Java;Trouver le plus court chemin;Floyd-Warshall;Nombre;Graphe 400 sommets
81;5,5486;2,4283;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Java;Trouver le plus court chemin;Floyd-Warshall;Nombre;Graphe 500 sommets
82;0,0736;0,0301;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Java;Trouver le plus court chemin;Bellman-Ford;Nombre;Graphe 250 sommets
83;0,1059;0,0505;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Java;Trouver le plus court chemin;Bellman-Ford;Nombre;Graphe 300 sommets
84;0,1426;0,0682;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Java;Trouver le plus court chemin;Bellman-Ford;Nombre;Graphe 350 sommets
85;0,1857;0,0981;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Java;Trouver le plus court chemin;Bellman-Ford;Nombre;Graphe 400 sommets
86;0,2940;0,1443;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Java;Trouver le plus court chemin;Bellman-Ford;Nombre;Graphe 500 sommets
87;8,7200;3,7313;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Java;Trouver le plus court chemin;A satr;Nombre;Graphe 250 sommets
88;15,0790;5,5506;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Java;Trouver le plus court chemin;A satr;Nombre;Graphe 300 sommets
89;24,2180;10,5805;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Java;Trouver le plus court chemin;A satr;Nombre;Graphe 350 sommets
90;35,8810;13,9841;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Java;Trouver le plus court chemin;A satr;Nombre;Graphe 400 sommets
91;69,7400;29,3910;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Java;Trouver le plus court chemin;A satr;Nombre;Graphe 500 sommets
92;13,1800;5,6818;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Java;Trouver le plus court chemin;Johnson;Nombre;Graphe 250 sommets
93;23,0100;11,0952;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Java;Trouver le plus court chemin;Johnson;Nombre;Graphe 300 sommets
94;35,9680;16,3833;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Java;Trouver le plus court chemin;Johnson;Nombre;Graphe 350 sommets
95;53,6680;22,8807;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Java;Trouver le plus court chemin;Johnson;Nombre;Graphe 400 sommets
96;104,2740;43,0526;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Java;Trouver le plus court chemin;Johnson;Nombre;Graphe 500 sommets
97;0,1459;0,0731;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Java;Trouver le plus court chemin;Martin;Nombre;Graphe 250 sommets
98;0,2041;0,1093;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Java;Trouver le plus court chemin;Martin;Nombre;Graphe 300 sommets
99;0,2788;0,1485;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Java;Trouver le plus court chemin;Martin;Nombre;Graphe 350 sommets
100;0,3626;0,2037;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Java;Trouver le plus court chemin;Martin;Nombre;Graphe 400 sommets
101;0,5689;0,3149;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Java;Trouver le plus court chemin;Martin;Nombre;Graphe 500 sommets
102;0,0612;0,0226;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Kotlin;Trouver le plus court chemin;Dijkstra;Nombre;Graphe 250 sommets
103;0,0879;0,0312;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Kotlin;Trouver le plus court chemin;Dijkstra;Nombre;Graphe 300 sommets
104;0,1202;0,0512;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Kotlin;Trouver le plus court chemin;Dijkstra;Nombre;Graphe 350 sommets
105;0,1557;0,0831;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Kotlin;Trouver le plus court chemin;Dijkstra;Nombre;Graphe 400 sommets
106;0,2436;0,1006;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Kotlin;Trouver le plus court chemin;Dijkstra;Nombre;Graphe 500 sommets
107;0,7237;0,2793;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Kotlin;Trouver le plus court chemin;Floyd-Warshall;Nombre;Graphe 250 sommets
108;1,2636;0,4964;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Kotlin;Trouver le plus court chemin;Floyd-Warshall;Nombre;Graphe 300 sommets
109;2,0018;0,8775;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Kotlin;Trouver le plus court chemin;Floyd-Warshall;Nombre;Graphe 350 sommets
110;2,9699;1,4076;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Kotlin;Trouver le plus court chemin;Floyd-Warshall;Nombre;Graphe 400 sommets
111;5,5647;1,9449;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Kotlin;Trouver le plus court chemin;Floyd-Warshall;Nombre;Graphe 500 sommets
112;0,0834;0,0148;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Kotlin;Trouver le plus court chemin;Bellman-Ford;Nombre;Graphe 250 sommets
113;0,1212;0,0553;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Kotlin;Trouver le plus court chemin;Bellman-Ford;Nombre;Graphe 300 sommets
114;0,1642;0,0806;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Kotlin;Trouver le plus court chemin;Bellman-Ford;Nombre;Graphe 350 sommets
115;0,2152;0,0989;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Kotlin;Trouver le plus court chemin;Bellman-Ford;Nombre;Graphe 400 sommets
116;0,3524;0,1450;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Kotlin;Trouver le plus court chemin;Bellman-Ford;Nombre;Graphe 500 sommets
117;10,1550;4,7484;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Kotlin;Trouver le plus court chemin;A satr;Nombre;Graphe 250 sommets
118;18,3660;6,8526;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Kotlin;Trouver le plus court chemin;A satr;Nombre;Graphe 300 sommets
119;28,7180;11,6077;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Kotlin;Trouver le plus court chemin;A satr;Nombre;Graphe 350 sommets
120;41,4820;16,7709;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Kotlin;Trouver le plus court chemin;A satr;Nombre;Graphe 400 sommets
121;80,8490;31,9345;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Kotlin;Trouver le plus court chemin;A satr;Nombre;Graphe 500 sommets
122;15,3300;6,6294;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Kotlin;Trouver le plus court chemin;Johnson;Nombre;Graphe 250 sommets
123;26,3030;11,2060;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Kotlin;Trouver le plus court chemin;Johnson;Nombre;Graphe 300 sommets
124;41,8530;18,1966;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Kotlin;Trouver le plus court chemin;Johnson;Nombre;Graphe 350 sommets
125;62,6190;27,5600;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Kotlin;Trouver le plus court chemin;Johnson;Nombre;Graphe 400 sommets
126;121,6190;55,8213;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Kotlin;Trouver le plus court chemin;Johnson;Nombre;Graphe 500 sommets
127;0,1518;0,0915;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Kotlin;Trouver le plus court chemin;Martin;Nombre;Graphe 250 sommets
128;0,2146;0,1694;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Kotlin;Trouver le plus court chemin;Martin;Nombre;Graphe 300 sommets
129;0,3097;0,1863;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Kotlin;Trouver le plus court chemin;Martin;Nombre;Graphe 350 sommets
130;0,3870;0,2032;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Kotlin;Trouver le plus court chemin;Martin;Nombre;Graphe 400 sommets
131;0,6175;0,3220;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Kotlin;Trouver le plus court chemin;Martin;Nombre;Graphe 500 sommets
132;10,0000;0,3059;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Java;Transfert la voix;Bluetooth;Durée;10 secondes
133;20,0000;0,4647;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Java;Transfert la voix;Bluetooth;Durée;20 secondes
134;30,0000;1,1212;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Java;Transfert la voix;Bluetooth;Durée;30 secondes
135;40,0000;1,4796;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Java;Transfert la voix;Bluetooth;Durée;40 secondes
136;60,0000;1,8942;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Java;Transfert la voix;Bluetooth;Durée;60 secondes
137;10,0000;0,2896;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Java;Transfert la voix;WiFi;Durée;10 secondes
138;20,0000;0,5055;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Java;Transfert la voix;WiFi;Durée;20 secondes
139;30,0000;0,8415;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Java;Transfert la voix;WiFi;Durée;30 secondes
140;40,0000;1,1340;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Java;Transfert la voix;WiFi;Durée;40 secondes
141;60,0000;1,6086;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Java;Transfert la voix;WiFi;Durée;60 secondes
142;10,0000;0,4692;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Java;Transfert la voix;Google Nearby;Durée;10 secondes
143;20,0000;0,6310;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Java;Transfert la voix;Google Nearby;Durée;20 secondes
144;30,0000;0,9545;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Java;Transfert la voix;Google Nearby;Durée;30 secondes
145;40,0000;1,2548;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Java;Transfert la voix;Google Nearby;Durée;40 secondes
146;60,0000;1,7510;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Java;Transfert la voix;Google Nearby;Durée;60 secondes
147;10,5210;4,2475;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Java;Tri;Cocktail;Entrée;Tableau de 30000 entiers
148;7,2860;3,0100;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Java;Tri;Insertion;Entrée;Tableau de 30000 entiers
